/home/hyohyeongjang/.conda/envs/commonRegion/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.5.0) or chardet (6.0.0.post1)/charset_normalizer (3.4.3) doesn't match a supported version!
  warnings.warn(
[bloom-560m] Loading model on cuda:0...
MLSAE: n_inputs=1024, n_latents=65536, k=32
Streaming probe corpus: ['en', 'fr', 'es', 'pt', 'zh', 'ar', 'vi', 'hi', 'id', 'bn', 'sw'], 1500 examples/language...
  en: 1500 examples
  fr: 1500 examples
  es: 1500 examples
  pt: 1500 examples
  zh: 1500 examples
  ar: 1500 examples
  vi: 1500 examples
  hi: 1500 examples
  id: 1500 examples
  bn: 1500 examples
  sw: 1500 examples
  corpus streamed in 104s
Pass 1/2: streaming through every example, accumulating LAPE statistics only...
  2000/16500 examples processed, 41s elapsed
  4000/16500 examples processed, 81s elapsed
  6000/16500 examples processed, 122s elapsed
  8000/16500 examples processed, 162s elapsed
  10000/16500 examples processed, 203s elapsed
  12000/16500 examples processed, 244s elapsed
  14000/16500 examples processed, 285s elapsed
  16000/16500 examples processed, 325s elapsed
  LAPE accumulation done in 335s
  760 language-specific neurons found (percentile cutoff)
Pass 2/2: re-streaming each language's examples, this time caching only the residual stream plus the 150 target neurons' own activation columns...
  selective caching done in 442s
Analyzing top 150 neurons (attribution + patching)...
  [1/150] L1N2644 (zh): overlap=1.00, n_patchable=18, attributed/neuron=11.281/0.701, random=0.000 (3s)
  [36/150] L15N1462 (sw): overlap=0.48, n_patchable=11, attributed/neuron=24.020/0.916, random=0.008 (3s)
  [37/150] L22N2533 (ar): overlap=0.25, n_patchable=14, attributed/neuron=15.191/0.627, random=0.053 (3s)
  [38/150] L21N3608 (pt): overlap=0.74, n_patchable=7, attributed/neuron=145.231/0.179, random=0.000 (3s)
  [39/150] L22N871 (es): overlap=0.29, n_patchable=13, attributed/neuron=212.349/0.548, random=0.000 (3s)
  [40/150] L21N631 (ar): overlap=0.38, n_patchable=14, attributed/neuron=7.222/0.825, random=0.000 (3s)
  [41/150] L23N723 (es): overlap=0.90, n_patchable=6, attributed/neuron=0.524/0.102, random=0.000 (3s)
  [42/150] L23N1843 (pt): overlap=1.00, n_patchable=6, attributed/neuron=0.000/0.193, random=0.000 (3s)
  [43/150] L21N1098 (es): overlap=1.00, n_patchable=9, attributed/neuron=165.332/1.004, random=0.000 (3s)
  [44/150] L2N2104 (id): overlap=0.43, n_patchable=16, attributed/neuron=1.778/0.949, random=0.000 (3s)
  [45/150] L18N206 (bn): overlap=0.60, n_patchable=13, attributed/neuron=40.890/2.347, random=0.000 (3s)
  [46/150] L20N1026 (hi): overlap=0.43, n_patchable=17, attributed/neuron=9.465/2.130, random=0.000 (3s)
  [47/150] L23N1446 (zh): overlap=0.67, n_patchable=17, attributed/neuron=125.065/0.213, random=0.000 (3s)
  [48/150] L22N3059 (fr): overlap=0.29, n_patchable=8, attributed/neuron=235.779/0.365, random=0.000 (3s)
  [49/150] L16N2075 (ar): overlap=0.54, n_patchable=17, attributed/neuron=3.778/0.338, random=0.001 (3s)
  [50/150] L23N3189 (es): overlap=1.00, n_patchable=2, attributed/neuron=0.032/0.179, random=0.000 (3s)
  [51/150] L17N1833 (bn): overlap=0.54, n_patchable=20, attributed/neuron=7.257/0.658, random=0.000 (3s)
  [52/150] L20N1636 (es): overlap=0.67, n_patchable=14, attributed/neuron=175.740/0.217, random=0.000 (3s)
  [53/150] L14N2743 (pt): overlap=0.90, n_patchable=9, attributed/neuron=16.998/1.286, random=0.031 (3s)
  [54/150] L19N194 (sw): overlap=0.82, n_patchable=7, attributed/neuron=6.946/4.740, random=0.000 (3s)
  [55/150] L22N1897 (hi): overlap=0.74, n_patchable=15, attributed/neuron=6.348/0.587, random=0.000 (3s)
  [56/150] L0N19 (bn): overlap=0.60, n_patchable=12, attributed/neuron=1.497/0.845, random=0.000 (3s)
  [57/150] L16N1718 (sw): overlap=0.54, n_patchable=20, attributed/neuron=114.480/56.684, random=0.000 (3s)
  [58/150] L22N2812 (zh): overlap=0.38, n_patchable=11, attributed/neuron=102.081/0.221, random=0.000 (3s)
  [59/150] L18N403 (hi): overlap=0.54, n_patchable=15, attributed/neuron=4.455/0.586, random=0.000 (3s)
  [60/150] L23N3452 (zh): overlap=0.25, n_patchable=7, attributed/neuron=161.390/0.818, random=0.000 (3s)
  [61/150] L23N420 (ar): overlap=0.74, n_patchable=12, attributed/neuron=8.980/0.358, random=0.000 (3s)
  [62/150] L21N3602 (pt): overlap=0.29, n_patchable=15, attributed/neuron=235.969/0.262, random=0.014 (3s)
  [63/150] L19N2655 (ar): overlap=0.60, n_patchable=10, attributed/neuron=2.030/0.312, random=0.019 (3s)
  [64/150] L22N1827 (ar): overlap=0.33, n_patchable=23, attributed/neuron=25.297/0.779, random=0.005 (3s)
  [65/150] L23N3898 (fr): overlap=0.54, n_patchable=10, attributed/neuron=121.056/0.174, random=0.000 (3s)
  [66/150] L22N2178 (pt): overlap=0.74, n_patchable=8, attributed/neuron=119.505/0.189, random=0.000 (3s)
  [67/150] L0N1032 (pt): overlap=0.67, n_patchable=16, attributed/neuron=1.787/0.231, random=0.000 (3s)
  [68/150] L23N3100 (id): overlap=1.00, n_patchable=6, attributed/neuron=2.521/0.637, random=0.000 (3s)
  [69/150] L12N3239 (ar): overlap=0.74, n_patchable=25, attributed/neuron=1.437/0.421, random=0.002 (3s)
  [70/150] L22N2450 (vi): overlap=0.90, n_patchable=6, attributed/neuron=10.195/0.457, random=0.000 (3s)
  [71/150] L23N3924 (fr): overlap=0.67, n_patchable=4, attributed/neuron=93.898/0.134, random=0.000 (3s)
  [72/150] L14N580 (ar): overlap=0.54, n_patchable=10, attributed/neuron=1.580/0.447, random=0.001 (3s)
  [73/150] L22N2072 (id): overlap=0.90, n_patchable=7, attributed/neuron=0.811/0.448, random=0.002 (3s)
  [74/150] L23N353 (vi): overlap=0.74, n_patchable=11, attributed/neuron=75.348/1.919, random=0.000 (3s)
  [75/150] L16N2970 (ar): overlap=0.54, n_patchable=19, attributed/neuron=1.716/0.590, random=0.000 (3s)
  [76/150] L22N3684 (ar): overlap=0.67, n_patchable=15, attributed/neuron=6.386/0.672, random=0.023 (3s)
  [77/150] L22N3014 (ar): overlap=0.25, n_patchable=9, attributed/neuron=5.679/2.187, random=0.000 (3s)
  [78/150] L17N2296 (sw): overlap=0.60, n_patchable=10, attributed/neuron=2.895/6.379, random=0.000 (3s)
  [79/150] L23N950 (pt): overlap=0.90, n_patchable=4, attributed/neuron=0.059/0.121, random=0.000 (3s)
  [80/150] L23N3362 (id): overlap=0.90, n_patchable=8, attributed/neuron=9.309/0.360, random=0.000 (3s)
  [81/150] L19N1282 (id): overlap=0.67, n_patchable=7, attributed/neuron=12.691/0.373, random=0.000 (3s)
  [82/150] L23N395 (fr): overlap=1.00, n_patchable=7, attributed/neuron=1.075/0.122, random=0.000 (3s)
  [83/150] L23N488 (vi): overlap=0.67, n_patchable=4, attributed/neuron=140.741/0.685, random=0.000 (3s)
  [84/150] L17N3029 (sw): overlap=0.29, n_patchable=6, attributed/neuron=24.674/9.704, random=0.000 (3s)
  [85/150] L22N3935 (pt): overlap=1.00, n_patchable=6, attributed/neuron=2.247/0.268, random=0.000 (3s)
  [86/150] L23N1247 (pt): overlap=0.43, n_patchable=15, attributed/neuron=197.061/0.553, random=0.000 (3s)
  [87/150] L21N2884 (zh): overlap=0.43, n_patchable=15, attributed/neuron=107.427/0.330, random=0.002 (3s)
  [88/150] L22N3877 (hi): overlap=0.82, n_patchable=7, attributed/neuron=0.456/0.379, random=0.000 (3s)
  [89/150] L23N1439 (hi): overlap=0.82, n_patchable=14, attributed/neuron=1.938/1.212, random=0.000 (3s)
  [90/150] L23N1123 (ar): overlap=0.90, n_patchable=10, attributed/neuron=2.218/0.590, random=0.000 (3s)
  [91/150] L22N1653 (ar): overlap=0.29, n_patchable=18, attributed/neuron=6.326/0.358, random=0.005 (3s)
  [92/150] L19N1569 (ar): overlap=0.54, n_patchable=15, attributed/neuron=57.519/0.355, random=0.000 (3s)
  [93/150] L21N1796 (es): overlap=0.43, n_patchable=14, attributed/neuron=237.080/0.494, random=0.000 (3s)
  [94/150] L23N3780 (fr): overlap=1.00, n_patchable=5, attributed/neuron=1.040/0.185, random=0.000 (3s)
  [95/150] L21N2509 (id): overlap=0.82, n_patchable=18, attributed/neuron=3.939/0.869, random=0.000 (3s)
  [96/150] L23N3435 (en): overlap=1.00, n_patchable=3, attributed/neuron=4.059/0.133, random=0.000 (3s)
  [97/150] L22N2310 (pt): overlap=0.60, n_patchable=10, attributed/neuron=198.026/0.620, random=0.000 (3s)
  [98/150] L23N3474 (ar): overlap=1.00, n_patchable=5, attributed/neuron=0.296/0.173, random=0.000 (3s)
  [99/150] L23N316 (hi): overlap=0.82, n_patchable=19, attributed/neuron=6.333/0.429, random=0.000 (3s)
  [100/150] L23N759 (bn): overlap=0.67, n_patchable=8, attributed/neuron=1.662/0.615, random=0.000 (3s)
  [101/150] L18N4084 (sw): overlap=0.54, n_patchable=1, attributed/neuron=32.944/16.982, random=0.000 (3s)
  [102/150] L18N1165 (ar): overlap=0.60, n_patchable=15, attributed/neuron=5.628/0.991, random=0.000 (3s)
  [103/150] L23N1695 (zh): overlap=0.74, n_patchable=10, attributed/neuron=19.935/0.211, random=0.000 (3s)
  [104/150] L1N158 (vi): overlap=0.82, n_patchable=23, attributed/neuron=2.024/0.799, random=0.000 (3s)
  [105/150] L21N309 (pt): overlap=0.60, n_patchable=8, attributed/neuron=122.414/0.306, random=0.000 (3s)
  [106/150] L18N2010 (hi): overlap=0.67, n_patchable=11, attributed/neuron=3.672/0.945, random=0.000 (3s)
  [107/150] L16N174 (sw): overlap=0.67, n_patchable=9, attributed/neuron=3.107/6.910, random=0.001 (3s)
  [108/150] L22N2002 (pt): overlap=0.60, n_patchable=9, attributed/neuron=241.681/0.121, random=0.000 (3s)
  [109/150] L20N3765 (bn): overlap=0.38, n_patchable=14, attributed/neuron=18.218/1.700, random=0.004 (3s)
  [110/150] L23N3957 (es): overlap=1.00, n_patchable=7, attributed/neuron=5.022/0.089, random=0.000 (3s)
  [111/150] L23N1583 (ar): overlap=0.60, n_patchable=12, attributed/neuron=4.280/0.362, random=0.000 (3s)
  [112/150] L21N3547 (vi): overlap=0.21, n_patchable=13, attributed/neuron=264.356/0.584, random=0.000 (3s)
  [113/150] L21N123 (bn): overlap=0.29, n_patchable=16, attributed/neuron=62.450/1.600, random=0.000 (3s)
  [114/150] L20N1187 (en): overlap=0.90, n_patchable=9, attributed/neuron=191.768/0.207, random=0.000 (3s)
  [115/150] L21N2856 (hi): overlap=0.43, n_patchable=30, attributed/neuron=11.284/0.716, random=0.000 (3s)
  [116/150] L23N661 (pt): overlap=1.00, n_patchable=2, attributed/neuron=0.130/0.172, random=0.000 (3s)
  [117/150] L23N2450 (pt): overlap=1.00, n_patchable=8, attributed/neuron=4.349/0.298, random=2.940 (3s)
  [118/150] L18N617 (sw): overlap=0.74, n_patchable=15, attributed/neuron=18.002/5.034, random=0.006 (3s)
  [119/150] L20N3114 (hi): overlap=0.48, n_patchable=7, attributed/neuron=3.068/0.618, random=0.000 (3s)
  [120/150] L20N2850 (bn): overlap=0.25, n_patchable=16, attributed/neuron=48.151/0.925, random=0.000 (3s)
  [121/150] L23N2086 (vi): overlap=0.82, n_patchable=8, attributed/neuron=2.123/0.475, random=0.000 (3s)
  [122/150] L23N906 (es): overlap=1.00, n_patchable=5, attributed/neuron=0.288/0.100, random=0.000 (3s)
  [123/150] L22N1201 (fr): overlap=0.48, n_patchable=10, attributed/neuron=208.012/0.399, random=0.000 (3s)
  [124/150] L22N1183 (sw): overlap=0.82, n_patchable=1, attributed/neuron=0.589/2.449, random=0.000 (3s)
  [125/150] L22N2967 (bn): overlap=0.67, n_patchable=18, attributed/neuron=11.430/0.464, random=0.003 (3s)
  [126/150] L1N3060 (bn): overlap=0.48, n_patchable=20, attributed/neuron=0.982/0.458, random=0.000 (3s)
  [127/150] L23N36 (sw): overlap=0.54, n_patchable=4, attributed/neuron=18.752/0.331, random=0.000 (3s)
  [128/150] L21N2241 (bn): overlap=0.60, n_patchable=6, attributed/neuron=16.667/0.364, random=0.000 (3s)
  [129/150] L20N623 (sw): overlap=0.90, n_patchable=7, attributed/neuron=27.729/53.869, random=0.000 (3s)
  [130/150] L18N490 (pt): overlap=0.90, n_patchable=15, attributed/neuron=2.441/0.122, random=0.003 (3s)
  [131/150] L23N2802 (bn): overlap=0.90, n_patchable=4, attributed/neuron=0.617/0.594, random=0.000 (3s)
  [132/150] L22N652 (en): overlap=0.48, n_patchable=9, attributed/neuron=193.025/0.406, random=0.000 (3s)
  [133/150] L19N3200 (sw): overlap=0.48, n_patchable=9, attributed/neuron=3.481/2.748, random=0.000 (3s)
  [134/150] L21N283 (en): overlap=0.48, n_patchable=4, attributed/neuron=252.507/0.183, random=0.000 (3s)
  [135/150] L21N81 (es): overlap=0.82, n_patchable=3, attributed/neuron=103.368/0.089, random=0.000 (3s)
  [136/150] L21N3369 (fr): overlap=0.67, n_patchable=22, attributed/neuron=229.274/0.396, random=0.000 (3s)
  [137/150] L22N3980 (pt): overlap=0.38, n_patchable=14, attributed/neuron=138.306/0.162, random=0.006 (3s)
  [138/150] L23N1814 (en): overlap=0.43, n_patchable=4, attributed/neuron=72.387/0.123, random=0.000 (3s)
  [139/150] L23N2961 (pt): overlap=0.67, n_patchable=11, attributed/neuron=94.579/0.252, random=0.000 (3s)
  [140/150] L22N1020 (pt): overlap=0.82, n_patchable=8, attributed/neuron=5.570/0.960, random=0.007 (3s)
  [141/150] L20N1599 (pt): overlap=0.67, n_patchable=9, attributed/neuron=4.218/0.408, random=0.000 (3s)
  [142/150] L23N1070 (en): overlap=1.00, n_patchable=14, attributed/neuron=1.802/0.075, random=0.000 (3s)
  [143/150] L22N3685 (pt): overlap=0.67, n_patchable=14, attributed/neuron=255.162/0.385, random=0.000 (3s)
  [144/150] L21N1575 (id): overlap=0.29, n_patchable=29, attributed/neuron=58.913/12.449, random=0.000 (3s)
  [145/150] L21N2399 (fr): overlap=1.00, n_patchable=9, attributed/neuron=1.107/0.431, random=0.000 (3s)
  [146/150] L21N2358 (es): overlap=0.48, n_patchable=7, attributed/neuron=137.274/0.098, random=0.000 (3s)
  [147/150] L23N2939 (bn): overlap=1.00, n_patchable=12, attributed/neuron=5.857/0.808, random=0.000 (3s)
  [148/150] L23N1014 (pt): overlap=0.82, n_patchable=14, attributed/neuron=5.395/0.495, random=0.000 (3s)
  [149/150] L17N2911 (id): overlap=0.67, n_patchable=16, attributed/neuron=85.756/90.970, random=0.002 (3s)
  [150/150] L20N2245 (sw): overlap=0.54, n_patchable=14, attributed/neuron=58.662/14.634, random=0.000 (3s)

Done. Results saved to results/flow1_bloom560m_realscale.json
